Sean Miller,adr recordist (8 episodes 2022),flexitarian
Faustine Pelipel,assistant sound editor (8 episodes 2022),flexitarian
Dan Sexton,sound effects editor (8 episodes 2022),vegetarian
Alex Stylianou,adr recordist (8 episodes 2022),vegetarian
Jamie Sulek,re-recording mixer (8 episodes 2022),normal
Mike Tehrani,adr mixer (8 episodes 2022),vegetarian
Marcus Byrne,adr mixer (7 episodes 2022),normal
Greg Crawford,adr mixer (7 episodes 2022),vegetarian
Juan Martin Del Campo,adr mixer (7 episodes 2022),normal
Tim McKeever,adr mixer (7 episodes 2022),normal
Simon Diggins,adr mixer (6 episodes 2022),flexitarian
Jonathan Gomez,adr mixer (4 episodes 2022),flexitarian
Nathan Jackson,foley editor (1 episode 2022),flexitarian
William Kellerman,foley artist (1 episode 2022),vegetarian
Leslie Liu,adr mixer (2 episodes 2022),vegetarian
Ana Quiroga,audio coordinator (uncredited) (8 episodes 2022),flexitarian
Dan Barcutean,special effects technician (8 episodes 2022),flexitarian
Max Costello,special effects technician (7 episodes 2022),normal
Florin Stoian,special effects technician (8 episodes 2022),flexitarian
Harry Troughton,special effects coordinator (8 episodes 2022),normal
Jason Troughton,special effects supervisor (8 episodes 2022),flexitarian
Adrian Nica,lead technician (4 episodes 2022),vegetarian
Ilinca Angelescu,special effects makeup (1 episode 2022),normal
Yovko Dogandjiiski,special effects supervisor (2 episodes 2022),flexitarian
Antonia Tocheva,special effects office coordinator (2 episodes 2022),normal
Matthew Adams,digital compositor: Ghost VFX Toronto (8 episodes 2022),normal
Oana Bardan,visual effects coordinator (8 episodes 2022),vegetarian
Craig Calvert,visual effects supervisor: Mr. X (8 episodes 2022),vegetarian
Kevin Chandoo,head of studio: Ghost VFX Toronto (8 episodes 2022),flexitarian
Nick Colangelo,visual effects producer: Mr. X (8 episodes 2022),flexitarian
John Coldrick,visual effects supervisor: Rocket Science VFX (8 episodes 2022),vegetarian
Sam Cole,lighting lead: Mr. X (8 episodes 2022),flexitarian
Chris Cooper,cg supervisor: Mr. X (8 episodes 2022),normal
Roger Dalupang,lead render wrangler/pipeline td (8 episodes 2022),vegetarian
Swedyl DSouza,visual effects production manager (8 episodes 2022),normal
Maxime Ducharme,visual effects artist: MELS (2 episodes 2022),flexitarian
Paula Fanaia,digital compositor: Ghost VFX Toronto (8 episodes 2022),vegetarian
Mariah Fleetham,visual effects production assistant: Take 5 VFX (8 episodes 2022),normal
Kathryn Foster,visual effects editor: Ghost VFX Toronto (8 episodes 2022),flexitarian
Ben Funk,lead compositor: Take 5 VFX (8 episodes 2022),normal
Keith Goh,visual effects assistant editor: MPC (8 episodes 2022),vegetarian
Kari-Lyn Gravel,visual effects associate line producer: Stereo D (8 episodes 2022),normal
Jon Howard,visual effects producer: Ghost VFX Toronto (6 episodes 2022),vegetarian
Kent Johnson,visual effects producer (8 episodes 2022),vegetarian
Anna Joukova,compositor: Take 5 VFX / visual effects compositor: Take 5 VFX (8 episodes 2022),normal
Jesse Kawzenuk,on-set visual effects supervisor (8 episodes 2022),vegetarian
Grant Lee,visual effects supervisor: Stereo D (8 episodes 2022),flexitarian
Jake Lunt Davies,concept design (8 episodes 2022),vegetarian
Dumitrana Teodora Lupu,visual effects production assistant (8 episodes 2022),flexitarian
Amy Madigan,visual effects production manager: Stereo D (8 episodes 2022),vegetarian
Yael Majors,visual effects assistant supervisor: Stereo D (3 episodes 2022),flexitarian
Mariano Mendoza,assets lead: Mr. X (8 episodes 2022),normal
Guillermo Molina,lead tools developer (8 episodes 2022),flexitarian
Skye Morandin,visual effects production manager: Stereo D (8 episodes 2022),flexitarian
Tom Nagy,animation supervisor: Mr. X (8 episodes 2022),vegetarian
Ken Nielsen,compositing supervisor: Ghost VFX Toronto (8 episodes 2022),flexitarian
Razvan Nineaca,data wrangler (8 episodes 2022),flexitarian
Anthony O'Connell,Render Wrangler (8 episodes 2022),vegetarian
Catalin Otelea,data wrangler (8 episodes 2022),flexitarian
Matei Ovejan,data wrangler (8 episodes 2022),normal
Alessandro Pantanella,visual effects supervisor: Ghost VFX Toronto (8 episodes 2022),flexitarian
Travis Pond,compositor: Take 5 VFX (8 episodes 2022),vegetarian
Yawar Raja,layout lead: Mr. X (8 episodes 2022),flexitarian
Aditya Sawant,visual effects coordinator: Ghost VFX Toronto (8 episodes 2022),vegetarian
Matt Schofield,vfx head of operations (8 episodes 2022),normal
Ksenia Shutova,compositor: Take 5 VFX (8 episodes 2022),normal
Mark Simone,visual effects producer: Stereo D (8 episodes 2022),flexitarian
Denis St-Pierre,compositor: Take 5 VFX (8 episodes 2022),flexitarian
Ryan Terk,Senior Visual Effects Coordinator / visual effects coordinator: MELS (8 episodes 2022),flexitarian
Jason Teske,rigging lead: Mr. X (8 episodes 2022),vegetarian
Tom Turnbull,visual effects supervisor (8 episodes 2022),flexitarian
Fabi n Varela,visual effects producer: Ghost VFX Toronto (8 episodes 2022),vegetarian
Kelly Weisz,visual effects studio manager: Take 5 VFX (8 episodes 2022),flexitarian
Angela Zhang,visual effects production manager: Mr. X (8 episodes 2022),normal
Kayden Anderson,visual effects producer: Rocket Science VFX (7 episodes 2022),normal
Eddie Englander,visual effects supervisor: Monsters Aliens Robots Zombies (2 episodes 2022),normal
Rashid Khallouk,compositing lead: Mr. X (6 episodes 2022),flexitarian
Timothy Mah,visual effects editor: Rocket Science VFX (7 episodes 2022),vegetarian
Michael Osuszek,visual effects coordinator: Rocket Science VFX (7 episodes 2022),vegetarian
Rodrigo Paiva,compositing lead: Monsters Aliens Robots Zombies (1 episode 2022),vegetarian
Suresh Pandi,lead compositor: Rocket Science VFX / compositor: Rocket Science VFX (7 episodes 2022),normal
Francois Robert,matchmove/layout artist: MELS (3 episodes 2022),vegetarian
Adam Smith,lead compositor: Rocket Science VFX (7 episodes 2022),normal
Sarvesh Amre,visual effects production manager: NetFX Mumbai (6 episodes 2022),flexitarian
Beno t Bri re,visual effects supervisor: MELS (6 episodes 2022),flexitarian
Paul Chambers,assets supervisor: Monsters Aliens Robots Zombies (1 episode 2022),vegetarian
Dipak Gaur,digital compositor: Ghost VFX Toronto (6 episodes 2022),flexitarian
Taraknath Ghosh,paint artist: Stereo D (5 episodes 2022),flexitarian
Baz Lanaris,cg supervisor: MELS (6 episodes 2022),vegetarian
Prateek Mishra,paint artist: Stereo D (5 episodes 2022),vegetarian
Erin Nicholson,cg supervisor: Ghost VFX Toronto (6 episodes 2022),vegetarian
Bikram Singh,paint artist: Stereo D (5 episodes 2022),vegetarian
Khushroo Surveyor,visual effects lighter: Rocket Science VFX (5 episodes 2022),vegetarian
Ramesh Kumar Yanagandhula,paint artist: Stereo D (5 episodes 2022),normal
Lynx Zuo,digital compositor: Ghost VFX Toronto (6 episodes 2022),flexitarian
Patti Gannon,compositor: Take 5 VFX (4 episodes 2022),flexitarian
Tanya Haddad,visual effects producer: Folks VFX (5 episodes 2022),vegetarian
JoAnna Johnson,compositor: Rocket Science VFX (4 episodes 2022),vegetarian
Luca Lim Diniz,visual effects artist: MELS (4 episodes 2022),flexitarian
Brodie McNeill,visual effects supervisor: Folks VFX (5 episodes 2022),flexitarian
Tabata Ortiz,visual effects artist: MELS (4 episodes 2022),vegetarian
Nishant Patel,visual effects lighter: Rocket Science VFX (1 episode 2022),normal
Umapathy Rajarathinam,compositor: Rocket Science VFX (4 episodes 2022),normal
Genesis Rivas,compositor: Take 5 VFX (4 episodes 2022),flexitarian
Manish Rohith,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022),normal
Luca Gabriele Rossetti,digital matte painter/environment supervisor: Monsters Aliens Robots Zombies (1 episode 2022),flexitarian
Salil Thapa,visual effects line producer: NetFX Mumbai (5 episodes 2022),vegetarian
Fran ois Trudel,visual effects artist: MELS / visual effects supervisor: MELS (4 episodes 2022),flexitarian
Wesley While,compositor: Take 5 VFX (5 episodes 2022),flexitarian
Kaylie Whitcher,visual effects producer: Folks VFX (5 episodes 2022),normal
Sarah Wormsbecher,visual effects executive producer: Folks VFX (5 episodes 2022),flexitarian
Summer Zong,cg supervisor: Folks VFX (5 episodes 2022),vegetarian
Oksana Andrulis,visual effects production manager: Folks VFX / animation coordinator: Folks VFX (3 episodes 2022),flexitarian
David Dionne,visual effects artist: MELS (2 episodes 2022),vegetarian
Josh George,fx lead: Folks VFX (3 episodes 2022),normal
James Takashi Higuchi,lighting supervisor: Monsters Aliens Robots Zombies (1 episode 2022),normal
Christopher Jude,compositor: Rocket Science VFX (3 episodes 2022),flexitarian
Jos  Lasa,compositor: Rocket Science VFX / visual effects lighter: Rocket Science VFX (3 episodes 2022),flexitarian
Marco Lee,compositing supervisor: Folks VFX (3 episodes 2022),vegetarian
Dinaaz Mathur,visual effects production coordinator: NetFX Mumbai (4 episodes 2022),vegetarian
Ben McDougal,surfacing lead: Monsters Aliens Robots Zombies (4 episodes 2022),vegetarian
Sumit Mukherjee,paint supervisor: NetFX Mumbai (4 episodes 2022),vegetarian
Isha Nigam,head of production: NetFX Mumbai (4 episodes 2022),vegetarian
Ryan Jae Wook Park,layout supervisor: Folks VFX (3 episodes 2022),normal
Gustavo Sanchez-Perez,fx supervisor: Monsters Aliens Robots Zombies (1 episode 2022),normal
Kyle Sim,head of 2d: Folks VFX (4 episodes 2022),flexitarian
Pankaj Umbarkar,junior paint lead: NetFX Mumbai (4 episodes 2022),normal
Sahil Agrahari,junior paint artist: NetFX Mumbai (2 episodes 2022),flexitarian
Chris Archinet,visual effects artist: MELS (2 episodes 2022),flexitarian
Ajay Kumar Attinti,roto lead: NetFX Mumbai (3 episodes 2022),normal
Samuel Boisvert,visual effects artist: MELS (2 episodes 2022),vegetarian
Reine Bourgault,visual effects artist: MELS (2 episodes 2022),normal
Aakash Chaudhari,roto artist: NetFX Mumbai (2 episodes 2022),flexitarian
Dave David,animation artist: Monsters Aliens Robots Zombies (1 episode 2022),vegetarian
Amod Diwakar,assistant visual effects line producer: Stereo D / visual effects assistant line producer: Stereo D (3 episodes 2022),vegetarian
Nadine Fr ve,lead visual effects editor: Folks VFX / visual effects editor: Folks VFX (2 episodes 2022),vegetarian
Mark Goldberg,compositor (2 episodes 2022),flexitarian
Leonardo Andres Grabau Villalba,visual effects artist: MELS (2 episodes 2022),vegetarian
Jonathan Gr goire,visual effects artist: MELS (3 episodes 2022),normal
Jeanne Hebert,visual effects artist: MELS (2 episodes 2022),flexitarian
Pravin Hodage,2d supervisor: NetFX Mumbai (2 episodes 2022),normal
Cory Humes,animation supervisor: Folks VFX (3 episodes 2022),flexitarian
Siddarth Jambhulkar,compositor: Rocket Science VFX (2 episodes 2022),vegetarian
Mukesh Joshi,senior i/o coordinator: NetFX Mumbai (2 episodes 2022),vegetarian
Simon Lecavalier,cg supervisor: MELS (2 episodes 2022),normal
Christophe Longtin,visual effects artist: MELS (2 episodes 2022),normal
Oleg Memukhin,fx supervisor: Folks VFX (3 episodes 2022),flexitarian
Waseem Mohammed,head of central production: Monsters Aliens Robots Zombies (2 episodes 2022),normal
Dany Richard,visual effects artist: MELS (2 episodes 2022),flexitarian
Nisarg Suthar,lighting supervisor: Folks VFX (3 episodes 2022),flexitarian
Nitesh Sutrave,compositing supervisor: NetFX Mumbai (3 episodes 2022),normal
Sarvesh Talekar,roto artist: NetFX Mumbai (2 episodes 2022),vegetarian
Himani Tyagi,junior paint artist: NetFX Mumbai (2 episodes 2022),flexitarian
Waseem Ahmad Khan,paint artist: Stereo D (1 episode 2022),flexitarian
Rodrigo Albano,environment artist: Monsters Aliens Robots Zombies (1 episode 2022),normal
Don Carlo Alvir,animation artist: Monsters Aliens Robots Zombies (1 episode 2022),normal
Leanndro Amorim,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022),normal
Seshadri Anand,tracking/layout lead: Monsters Aliens Robots Zombies (1 episode 2022),normal
Blake Anderson,visual effects supervisor: VFX Legion (1 episode 2022),vegetarian
Schuyler Anderson,tracking/layout lead: Monsters Aliens Robots Zombies (1 episode 2022),vegetarian
Edwin Arismendez,visual effects artist: MELS (2 episodes 2022),flexitarian
Jessica Bayliss,head of production: Monsters Aliens Robots Zombies (2 episodes 2022),flexitarian
Sudhakar Bhavanasi,deputy manager: Stereo D (1 episode 2022),vegetarian
Alan Bisht,compositing artist: NetFX Mumbai (1 episode 2022),flexitarian
William Blanchette,visual effects artist: MELS (1 episode 2022),vegetarian
Jordan Boulais,visual effects artist: MELS (2 episodes 2022),flexitarian
J. Alan Bradshaw,head of cg: Monsters Aliens Robots Zombies (2 episodes 2022),vegetarian
Peter Braeley,digital matte painter: Folks VFX (1 episode 2022),vegetarian
Charlotte Breton,visual effects editor: Folks VFX (1 episode 2022),normal
Alex Bronfman,sales lead: Monsters Aliens Robots Zombies (2 episodes 2022),flexitarian
Jonathan Bronfman,head of studio: Monsters Aliens Robots Zombies (2 episodes 2022),flexitarian
Dennis Chan,animation artist: Monsters Aliens Robots Zombies (1 episode 2022),flexitarian
Hardik Chauhan,senior compositing artist: NetFX Mumbai (1 episode 2022),flexitarian
Molly Chen,assets artist: Monsters Aliens Robots Zombies (1 episode 2022),normal
Sujesh V. Chitty,concept artist: Folks VFX (1 episode 2022),vegetarian
Nolan Conrad,digital compositor: VFX Legion (1 episode 2022),vegetarian
Andr s Couturier,graphic artist: VFX Legion (1 episode 2022),flexitarian
Madhu Dasyapu,assistant roto supervisor: Stereo D (1 episode 2022),flexitarian
Rodrigo de Angelis,fx artist: Monsters Aliens Robots Zombies (1 episode 2022),vegetarian
Sofia Diaz,lighting artist: Monsters Aliens Robots Zombies (1 episode 2022),normal
Maya Dumont-Deslandes,visual effects studio manager: MELS (1 episode 2022),flexitarian
Abdullah Ecirli,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022),flexitarian
Manoj Kumar Elangovan,tracking & layout artist: Monsters Aliens Robots Zombies (1 episode 2022),vegetarian
Michael Enzbrunner,animation lead: Monsters Aliens Robots Zombies (1 episode 2022),flexitarian
Timothy Fleur,creature artist: Monsters Aliens Robots Zombies (1 episode 2022),vegetarian
Adam Fok,rigging lead: Monsters Aliens Robots Zombies (1 episode 2022),normal
Gil Franco,assets artist: Monsters Aliens Robots Zombies (1 episode 2022),flexitarian
Emily Funk,assets artist: Monsters Aliens Robots Zombies (1 episode 2022),flexitarian
Antonio Gallardo,visual effects producer: VFX Legion (1 episode 2022),normal
Gregory Galliani,modeling lead: Monsters Aliens Robots Zombies (1 episode 2022),flexitarian
Igor Garanovschii,matte painter: Rocket Science VFX (1 episode 2022),vegetarian
